"Дата операции";"Дата платежа";"Номер карты";"Статус";"Сумма операции";"Валюта операции";"Сумма платежа";"Валюта платежа";"Кэшбэк";"Категория";"MCC";"Описание";"Бонусы (включая кэшбэк)"
"14.10.2017 10:14:19";"";"*9819";"OK";"-9042,65";"RUB";"-9042,65";"RUB";"";"Супермаркеты";"5411";"METRO Cash&Carry";"0,00"
"13.10.2017 19:59:54";"14.10.2017 00:00:00";"*9819";"OK";"-640,00";"RUB";"-640,00";"RUB";"6";"Книги";"5942";"Читай-город";"6,00"
"13.10.2017 12:41:52";"14.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"12.10.2017 13:34:14";"12.10.2017 00:00:00";"*9819";"OK";"-4480,62";"RUB";"-4480,62";"RUB";"";"Жкх/иб";"";"ЖКУ-Зел***";"0,00"
"12.10.2017 12:30:41";"13.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"11.10.2017 12:29:41";"12.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"10.10.2017 15:21:10";"10.10.2017 00:00:00";"*9819";"OK";"-1595,17";"RUB";"-1595,17";"RUB";"";"Жкх/иб";"";"ЖКУ-Мос***";"0,00"
"10.10.2017 15:20:33";"10.10.2017 00:00:00";"*9819";"OK";"-205,00";"RUB";"-205,00";"RUB";"";"Телефония/иб";"";"МГТС Мед*** +7***";"0,00"
"10.10.2017 13:16:27";"11.10.2017 00:00:00";"*9819";"OK";"-30000,00";"RUB";"-30000,00";"RUB";"";"Наличные";"6011";"Снятие наличных: Райффайзен Банк, ***";"0,00"
"10.10.2017 12:33:23";"11.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"10.10.2017 07:17:17";"10.10.2017 00:00:00";"*9819";"OK";"-10500,00";"RUB";"-10500,00";"RUB";"";"Переводы/иб";"";"Пополнение Виртуальная карта";"0,00"
"09.10.2017 08:27:47";"11.10.2017 00:00:00";"*9819";"OK";"-110,00";"RUB";"-110,00";"RUB";"5";"Транспорт";"4111";"MOSMETRO.RU KRECHNOY V";"5,00"
"07.10.2017 21:51:41";"08.10.2017 00:00:00";"*9819";"OK";"30000,00";"RUB";"30000,00";"RUB";"";"Финан. услуги";"6012";"Перевод c карты другого банка";"0,00"
"07.10.2017 21:48:17";"07.10.2017 21:48:17";"*7190";"FAILED";"-30000,00";"RUB";"-30000,00";"RUB";"";"";"";"Перевод c карты другого банка";"0,00"
"07.10.2017 21:19:35";"07.10.2017 21:19:35";"*7190";"FAILED";"-30000,00";"RUB";"-30000,00";"RUB";"";"";"";"Перевод c карты другого банка";"0,00"
"07.10.2017 17:43:13";"10.10.2017 00:00:00";"*9819";"OK";"-500,00";"RUB";"-500,00";"RUB";"5";"Топливо";"5541";"TNKAZK TNK MJ255";"5,00"
"06.10.2017 20:53:24";"08.10.2017 00:00:00";"*9819";"OK";"-667,60";"RUB";"-667,60";"RUB";"6";"Фастфуд";"5814";"Burger King";"6,00"
"06.10.2017 14:12:48";"06.10.2017 00:00:00";"*9819";"OK";"80218,88";"RUB";"80218,88";"RUB";"";"Финан. услуги";"6012";"Перевод c карты другого банка";"0,00"
"06.10.2017 13:04:02";"07.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"06.10.2017 00:00:00";"06.10.2017 00:00:00";"";"OK";"241,52";"RUB";"241,52";"RUB";"";"Другое";"";"Проценты на остаток по счету";"0,00"
"06.10.2017 00:00:00";"06.10.2017 00:00:00";"";"OK";"237,00";"RUB";"237,00";"RUB";"";"Другое";"";"Вознаграждение за операции покупок";"0,00"
"06.10.2017 00:00:00";"06.10.2017 00:00:00";"*9819";"OK";"-39,00";"RUB";"-39,00";"RUB";"";"Другое";"";"Плата за предоставление услуги SMS-банк";"0,00"
"05.10.2017 13:19:01";"06.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"04.10.2017 12:40:50";"05.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"03.10.2017 12:42:28";"04.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"02.10.2017 12:35:50";"03.10.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"30.09.2017 21:35:52";"02.10.2017 00:00:00";"*9819";"OK";"-1469,00";"RUB";"-1469,00";"RUB";"14";"Супермаркеты";"5411";"Магнит";"14,00"
"30.09.2017 21:16:22";"02.10.2017 00:00:00";"*9819";"OK";"-617,00";"RUB";"-617,00";"RUB";"6";"Супермаркеты";"5411";"Магнит";"6,00"
"29.09.2017 19:28:27";"29.09.2017 00:00:00";"*9819";"OK";"-800,00";"RUB";"-800,00";"RUB";"";"Мобильные/иб";"";"Корп счет мегафон +79262354753";"0,00"
"29.09.2017 10:48:36";"01.10.2017 00:00:00";"*9819";"OK";"-160,00";"RUB";"-160,00";"RUB";"1";"Кино";"7832";"Киномакс";"1,00"
"28.09.2017 19:13:25";"30.09.2017 00:00:00";"*9819";"OK";"-90,00";"RUB";"-90,00";"RUB";"0";"Рестораны";"5812";"MARUKAME";"0,00"
"28.09.2017 17:53:00";"30.09.2017 00:00:00";"*9819";"OK";"-1750,00";"RUB";"-1750,00";"RUB";"17";"Транспорт";"4111";"MOSMETRO.RU KKIEVSKAYA";"17,00"
"28.09.2017 12:40:13";"29.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"27.09.2017 12:26:25";"28.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"26.09.2017 12:24:14";"27.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"25.09.2017 12:26:20";"26.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"22.09.2017 12:21:26";"23.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"21.09.2017 12:36:45";"22.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"20.09.2017 19:19:13";"20.09.2017 00:00:00";"*9819";"OK";"-212,34";"RUB";"-212,34";"RUB";"";"Жкх/иб";"";"МосЭнергоСбыт Мед***";"0,00"
"20.09.2017 19:16:20";"20.09.2017 00:00:00";"*9819";"OK";"-484,20";"RUB";"-484,20";"RUB";"";"Жкх/иб";"";"электричество Зел***";"0,00"
"20.09.2017 19:15:24";"20.09.2017 00:00:00";"*9819";"OK";"-1526,00";"RUB";"-1526,00";"RUB";"";"Жкх/иб";"";"ЖКУ-Мос***";"0,00"
"20.09.2017 19:14:43";"20.09.2017 00:00:00";"*9819";"OK";"-4590,41";"RUB";"-4590,41";"RUB";"";"Жкх/иб";"";"ЖКУ-Зел***";"0,00"
"20.09.2017 19:13:35";"20.09.2017 00:00:00";"*9819";"OK";"-205,00";"RUB";"-205,00";"RUB";"";"Телефония/иб";"";"МГТС Мед*** +7******";"0,00"
"20.09.2017 14:15:17";"20.09.2017 00:00:00";"*9819";"OK";"30000,00";"RUB";"30000,00";"RUB";"";"Финан. услуги";"6012";"Перевод c карты другого банка";"0,00"
"20.09.2017 12:21:32";"21.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"20.09.2017 08:49:48";"20.09.2017 00:00:00";"*9819";"OK";"-60450,00";"RUB";"-60450,00";"RUB";"";"Переводы/иб";"";"ипотека сбер";"0,00"
"19.09.2017 13:13:18";"20.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"18.09.2017 13:53:30";"20.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"16.09.2017 23:48:33";"17.09.2017 00:00:00";"*9819";"OK";"-600,00";"RUB";"-600,00";"RUB";"";"Интернет, voip/иб";"";"OnLime medv";"0,00"
"16.09.2017 12:14:38";"17.09.2017 00:00:00";"*9819";"OK";"-246,89";"RUB";"-246,89";"RUB";"2";"Супермаркеты";"5499";"MAGAZIN RAZDOLJE";"2,00"
"16.09.2017 12:11:15";"17.09.2017 00:00:00";"*9819";"OK";"-106,00";"RUB";"-106,00";"RUB";"1";"Супермаркеты";"5499";"MAGAZIN RAZDOLJE";"1,00"
"15.09.2017 12:27:56";"16.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"14.09.2017 18:38:07";"15.09.2017 00:00:00";"*9819";"OK";"-10542,08";"RUB";"-10542,08";"RUB";"105";"Финан. услуги";"6300";"19931172";"105,00"
"14.09.2017 12:25:17";"15.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"14.09.2017 11:35:19";"14.09.2017 00:00:00";"*9819";"OK";"-5000,00";"RUB";"-5000,00";"RUB";"";"Переводы/иб";"";"Софье";"0,00"
"13.09.2017 12:48:09";"15.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"12.09.2017 23:06:34";"13.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"";"Гос. сборы";"";"ГИБДД онлайн РФ";"0,00"
"12.09.2017 13:13:53";"14.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"11.09.2017 12:31:27";"12.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"09.09.2017 22:00:51";"10.09.2017 00:00:00";"*9819";"OK";"33902,91";"RUB";"33902,91";"RUB";"";"Финан. услуги";"6012";"Перевод c карты другого банка";"0,00"
"08.09.2017 20:31:53";"10.09.2017 00:00:00";"*9819";"OK";"-4919,00";"RUB";"-4919,00";"RUB";"49";"Авто услуги";"5533";"AVTOZAPCHASTI";"49,00"
"08.09.2017 20:31:26";"08.09.2017 00:00:00";"*9819";"OK";"50000,00";"RUB";"50000,00";"RUB";"";"Финан. услуги";"6012";"Перевод c карты другого банка";"0,00"
"08.09.2017 13:09:07";"09.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"07.09.2017 12:46:07";"08.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"06.09.2017 13:18:41";"07.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"06.09.2017 00:00:00";"06.09.2017 00:00:00";"*9819";"OK";"-39,00";"RUB";"-39,00";"RUB";"";"Другое";"";"Плата за предоставление услуги SMS-банк";"0,00"
"06.09.2017 00:00:00";"06.09.2017 00:00:00";"";"OK";"294,00";"RUB";"294,00";"RUB";"";"Другое";"";"Вознаграждение за операции покупок";"0,00"
"06.09.2017 00:00:00";"06.09.2017 00:00:00";"";"OK";"5,30";"RUB";"5,30";"RUB";"";"Другое";"";"Вознаграждение за операции покупок по спецпредложениям";"0,00"
"06.09.2017 00:00:00";"06.09.2017 00:00:00";"";"OK";"217,94";"RUB";"217,94";"RUB";"";"Другое";"";"Проценты на остаток по счету";"0,00"
"05.09.2017 12:38:04";"06.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"04.09.2017 21:37:18";"05.09.2017 00:00:00";"*9819";"OK";"5000,00";"RUB";"5000,00";"RUB";"";"Другое";"";"Валерия Рябоконь";"0,00"
"04.09.2017 13:04:01";"05.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
"03.09.2017 18:02:49";"05.09.2017 00:00:00";"*9819";"OK";"-1357,50";"RUB";"-1357,50";"RUB";"13";"Дом, ремонт";"5261";"Леруа Мерлен";"13,00"
"03.09.2017 16:04:14";"04.09.2017 00:00:00";"*9819";"OK";"-5000,00";"RUB";"-5000,00";"RUB";"";"Наличные";"6011";"Снятие наличных: Сбербанк, ***";"0,00"
"03.09.2017 11:48:25";"04.09.2017 00:00:00";"*9819";"OK";"-600,00";"RUB";"-600,00";"RUB";"6";"Топливо";"5541";"TNKAZK TNK MJ037";"6,00"
"01.09.2017 12:35:03";"02.09.2017 00:00:00";"*9819";"OK";"-250,00";"RUB";"-250,00";"RUB";"2";"Рестораны";"5812";"J HOUSE LTD";"2,00"
